Artikelnummer;Name;Einheit;Bestand;Bestand aktiviert;Umsatzsteuer;Einkaufspreis;Verkaufspreis;Kategorie;Ober-Kategorie;Beschreibung
102020;Stiga Akku-Rasentraktor Estate 384e, neu;Stück;2;Ja;19;;3250,00;Rasentraktor;Gartengeräte & Forsttechnik;Akkubetrieben mit 4 x 10 Ah Lithium-Ionen-Akku, Schnittbreite 84 cm, Fangkorb 240 L, Nullwendekreis-Funktion für präzises Mähen
102022;Alpina Rasentraktor AT3 108 HA, neu;Stück;3;Ja;19;;1720,00;Rasentraktor;Gartengeräte & Forsttechnik;Husqvarna-Motor 15,6 PS, Hydrostatantrieb, Schnittbreite 108 cm, Fangkorb 300 L, Geeignet für Flächen bis 5.000 m²
102023;Stihl Rasentraktor RT 6127 ZL, neu;Stück;2;Ja;19;;3900,00;Rasentraktor;Gartengeräte & Forsttechnik;EFI-Motor 25 PS, stufenloses Hydrostatgetriebe, Schnittbreite 127 cm, 6-fach Schnitthöhe, Komfortsitz mit Armlehnen
102026;FERRARI Motormäher 535 HY Powersafe, neu;Stück;4;Ja;19;;5350,00;Motormäher;Gartengeräte & Forsttechnik;Briggs & Stratton 14 PS Benzinmotor, Arbeitsbreite 53 cm, Eigenantrieb, Sicherheits-Totmannbügel nach EN ISO 11684
102029;Husqvarna 555 FXT Forstfreischneider, neu;Stück;3;Ja;19;;980,00;Freischneider;Gartengeräte & Forsttechnik;Husqvarna X-Torq Motor 55,2 ccm, Hartmetallbestückter Schneidkopf für Gestrüpp, Gewicht nur 8,5 kg
102030;Husqvarna 535 FBx Forstfreischneider, neu;Stück;4;Ja;19;;830,00;Freischneider;Gartengeräte & Forsttechnik;Husqvarna X-Torq Motor 35,2 ccm, Kombigerät: Motorsense und Freischneider, Vibrationsdämpfung für ermüdungsfreies Arbeiten
102031;Husqvarna 545 RXT Motorsense, neu;Stück;4;Ja;19;;710,00;Motorsense;Gartengeräte & Forsttechnik;Husqvarna X-Torq Motor 45,7 ccm, Profi-Motorsense mit 460 mm Schnittkreis, Ideal für Gras, Unkraut und leichtes Gestrüpp
102032;Stihl Motorsäge MS 881, neu;Stück;5;Ja;19;;1100,00;Motorsäge;Gartengeräte & Forsttechnik;2-Takt-Motor 121,6 ccm, 6,4 kW, Schienenlänge bis 75 cm, für Fällungen bis 100 cm Stammdurchmesser, M-Tronic Motorsteuerung
102035;Lumag Sägespaltautomat SSA500EH-PRO/SZ, neu;Stück;1;Ja;19;;8070,00;Sägespaltautomat;Gartengeräte & Forsttechnik;Elektromotor 5,5 kW / 400 V, Spaltdruck 50 t, Spaltlänge 500 mm, Automatischer Zyklus für schnelles Arbeiten
102036;Binderberger Holzspalter SP8 E, neu;Stück;2;Ja;19;;2260,00;Holzspalter;Gartengeräte & Forsttechnik;Elektromotor 230 V / 1,5 kW, Spaltdruck 8 t, Stammhöhe bis 520 mm, Kompakt und platzsparend für Haushalte
